name,short_name,gender,birth_date,country_code,discipline,function,event
AIKMAN Siegfried Gottlieb,AIKMAN SG,Male,1959-04-28,JPN,Hockey,Head Coach,Men
AL SAADI Kais,AL SAADI K,Male,1976-11-06,GER,Hockey,Head Coach,Men
ALAMEDA Lonni,ALAMEDA L,Female,1970-06-11,CAN,Baseball/Softball,Coach,Softball
ALEKNO Vladimir,ALEKNO V,Male,1966-12-04,IRI,Volleyball,Head Coach,Men
ALEKSEEV Alexey,ALEKSEEV A,Male,1965-03-05,ROC,Handball,Coach,Women
ALSHEHRI Saad,ALSHEHRI S,Male,1980-01-10,KSA,Football,Head Coach,Men
ANDONOVSKI Vlatko,ANDONOVSKI V,Male,1976-09-14,USA,Football,Head Coach,Women
ANNAN Alyson,ANNAN A,Female,1973-06-21,NED,Hockey,Head Coach,Women
ARNAU CREUS Xavier,ARNAU CREUS X,Male,1973-03-20,JPN,Hockey,Head Coach,Women
ARNOLD Graham,ARNOLD G,Male,1963-08-03,AUS,Football,Head Coach,Men
AXNER Tomas,AXNER T,Male,1969-11-30,SWE,Handball,Coach,Women
BABER Gareth Colin,BABER G,Male,1972-05-23,FIJ,Rugby Sevens,Head Coach,Men
BASILIO Mel,BASILIO M,Female,1981-03-03,CAN,Baseball/Softball,Coach,Softball
BASSO Paola,BASSO P,Female,1970-08-09,GBR,Artistic Swimming,Coach,Duet
BATCH Colin,BATCH C,Male,1958-03-27,AUS,Hockey,Head Coach,Men
BATISTA Fernando,BATISTA F,Male,1970-08-20,ARG,Football,Head Coach,Men
BATISTA SANTIAGO Gerardo,BATISTA SANTIAGO G,Male,1970-12-21,PUR,Basketball,Coach,Women
BELTRAN Rigoberto,BELTRAN R,Male,1969-11-13,MEX,Baseball/Softball,Coach,Baseball
BERG Laura,BERG L,Female,1975-01-06,USA,Baseball/Softball,Coach,Softball
BERGE Christian,BERGE C,Male,1973-07-19,NOR,Handball,Coach,Men
BERNALDEZ Carlos,BERNALDEZ C,Male,1968-03-16,MEX,Baseball/Softball,Head Coach,Softball
BILLAVA SURESH Ankitha,BILLAVA SURESH A,Female,1992-12-12,IND,Hockey,Coach,Women
BIRO Attila,BIRO A,Male,1966-05-09,HUN,Water Polo,Head Coach,Women
BLECHER SIDOROVA Svetlana,BLECHER SIDOROVA S,Female,1965-06-17,ISR,Artistic Swimming,Coach,Duet
BLENGINI Gianlorenzo,BLENGINI G,Male,1971-12-29,ITA,Volleyball,Head Coach,Men
BRODERICK William,BRODERICK W,Male,1992-09-17,BRA,Rugby Sevens,Head Coach,Women
BRONDELLO Sandy,BRONDELLO S,Female,1968-08-20,AUS,Basketball,Coach,Women
BROWN Chris,BROWN C,Male,1985-09-26,USA,Rugby Sevens,Head Coach,Women
BROWN Michael,BROWN M,Male,1970-03-05,NGR,Basketball,Coach,Men
BUNTING Allan,BUNTING A,Male,1978-02-17,NZL,Rugby Sevens,Head Coach,Women
BUSATO Sergio,BUSATO S,Male,1966-01-24,ROC,Volleyball,Head Coach,Women
BYRNE Mick,BYRNE M,Male,1958-12-02,CAN,Rugby Sevens,Head Coach,Women
CADENAS MONTANES Manuel,CADENAS MONTANES M,Male,1955-02-02,ARG,Handball,Coach,Men
CALDAS Max,CALDAS M,Male,1973-03-09,NED,Hockey,Head Coach,Men
CAMPAGNA Alessandro,CAMPAGNA A,Male,1963-06-26,ITA,Water Polo,Head Coach,Men
CAMPBELL Eric,CAMPBELL E,Male,1962-05-03,USA,Baseball/Softball,Coach,Baseball
CANO SORIANO Joselito,CANO SORIANO J,Male,1962-03-07,DOM,Baseball/Softball,Coach,Baseball
CARO Carlos,CARO C,Male,1969-08-12,MEX,Baseball/Softball,Coach,Softball
CASAREZ Mary Lucy,CASAREZ ML,Female,1960-05-06,JPN,Baseball/Softball,Coach,Softball
CASTILLO Nicolas,CASTILLO N,Male,1974-02-16,MEX,Baseball/Softball,Coach,Baseball
CHEPAK Anastasiya,CHEPAK A,Female,1985-07-05,EGY,Artistic Swimming,Coach,Duet
CHEPAK Anastasiya,CHEPAK A,Female,1985-07-05,EGY,Artistic Swimming,Coach,Team
CHERNETSKA Natalia,CHERNETSKA N,Female,1974-04-01,GRE,Artistic Swimming,Coach,Duet
CHERNETSKA Natalia,CHERNETSKA N,Female,1974-04-01,GRE,Artistic Swimming,Coach,Team
CHOI Il Eon,CHOI IE,Male,1961-07-27,KOR,Baseball/Softball,Coach,Baseball
CHONG Taehyon,CHONG T,Male,1978-11-10,KOR,Baseball/Softball,Coach,Baseball
CHUN Jooweon,CHUN J,Female,1972-11-15,KOR,Basketball,Coach,Women
CLARK STEPHEN Gregg,CLARK STEPHEN G,Male,1971-01-11,IND,Hockey,Coach,Men
COLLET Vincent,COLLET V,Male,1963-06-06,FRA,Basketball,Coach,Men
COURTEIX David,COURTEIX D,Male,1972-05-30,FRA,Rugby Sevens,Head Coach,Women
CRUZ Filipe,CRUZ F,Male,1969-09-07,ANG,Handball,Coach,Women
DAL ZOTTO Renan,DAL ZOTTO R,Male,1960-07-19,BRA,Volleyball,Head Coach,Men
DANCER Sean,DANCER S,Male,1975-08-04,IRL,Hockey,Head Coach,Women
DANCHENKO Tatiana,DANCHENKO T,Female,1971-11-06,ROC,Artistic Swimming,Coach,Duet
DAVY Jeremy,DAVY J,Male,1973-07-03,AUS,Hockey,Coach,Women
de ARMAS JR Rolando,de ARMAS JR R,Male,1951-12-29,USA,Baseball/Softball,Coach,Baseball
de la FUENTE CASTILLO Luis,de la FUENTE CASTI,Male,1961-06-21,ESP,Football,Head Coach,Men
de MOURA Luizomar,de MOURA L,Male,1966-05-26,KEN,Volleyball,Head Coach,Women
de OLIVEIRA Marcus Ricardo,de OLIVEIRA MR,Male,1979-12-02,BRA,Handball,Coach,Men
DEMCHENKO Zhanna,DEMCHENKO Z,Female,1969-09-18,KAZ,Artistic Swimming,Coach,Duet
DOBSON Howard,DOBSON H,Male,1973-02-13,USA,Baseball/Softball,Coach,Softball
DUENAS de GALARZA Jorge,DUENAS de GALARZA,Male,1962-10-16,BRA,Handball,Coach,Women
EDDY Anthony,EDDY A,Male,1966-01-28,IRL,Rugby Sevens,Head Coach,Men
ELAFANDI Nour,ELAFANDI N,Female,1993-01-10,EGY,Artistic Swimming,Coach,Duet
ELAFANDI Nour,ELAFANDI N,Female,1993-01-10,EGY,Artistic Swimming,Coach,Team
ELEK Gabor,ELEK G,Male,1970-11-05,HUN,Handball,Coach,Women
ERIKSEN Ken,ERIKSEN K,Male,1961-01-31,USA,Baseball/Softball,Head Coach,Softball
ESTRADA Hector,ESTRADA H,Male,1968-10-23,MEX,Baseball/Softball,Coach,Baseball
EWING Gareth,EWING G,Male,1974-03-13,RSA,Hockey,Head Coach,Men
FABRE Julie,FABRE J,Female,1976-06-27,FRA,Artistic Swimming,Coach,Duet
FALERO Miguel,FALERO M,Male,1957-05-17,HON,Football,Head Coach,Men
FARINELLI Roberta,FARINELLI R,Female,1970-02-06,ITA,Artistic Swimming,Coach,Duet
FARINELLI Roberta,FARINELLI R,Female,1970-02-06,ITA,Artistic Swimming,Coach,Team
FATOVIC Elvis,FATOVIC E,Male,1971-05-08,AUS,Water Polo,Head Coach,Men
FENSTER Darren,FENSTER D,Male,1978-09-11,USA,Baseball/Softball,Coach,Baseball
FERRARO Hernan,FERRARO H,Male,1968-05-13,ARG,Volleyball,Head Coach,Women
FISH Nate,FISH N,Male,1980-01-02,ISR,Baseball/Softball,Coach,Baseball
FLOWERS Tairia,FLOWERS T,Female,1981-01-09,USA,Baseball/Softball,Coach,Softball
FORREST Scott,FORREST S,Male,1984-08-06,GBR,Rugby Sevens,Head Coach,Women
FRIDAY Mike,FRIDAY M,Male,1972-04-25,USA,Rugby Sevens,Head Coach,Men
FUENTES Andrea,FUENTES A,Female,1983-04-07,USA,Artistic Swimming,Coach,Duet
FUJIKI Mayuko,FUJIKI M,Female,1975-06-21,ESP,Artistic Swimming,Coach,Duet
FUJIKI Mayuko,FUJIKI M,Female,1975-06-21,ESP,Artistic Swimming,Coach,Team
FULI Saiasi,FULI S,Male,1978-03-16,FIJ,Rugby Sevens,Head Coach,Women
GADEMAN Pasha,GADEMAN P,Male,1988-03-06,CAN,Hockey,Head Coach,Men
GAIDUKOV Aleksandr,GAIDUKOV A,Male,1974-01-10,ROC,Water Polo,Head Coach,Women
GARCIA Manuel,GARCIA M,Male,1989-03-08,DOM,Baseball/Softball,Coach,Baseball
GARCIA PIZARRO Paula,GARCIA PIZARRO P,Female,1978-11-10,COL,Artistic Swimming,Coach,Duet
GARNIER Valerie,GARNIER V,Female,1965-01-09,FRA,Basketball,Coach,Women
GERHARDSSON Peter,GERHARDSSON P,Male,1959-08-22,SWE,Football,Head Coach,Women
GIACOBBE Antonio,GIACOBBE A,Male,1947-02-12,TUN,Volleyball,Head Coach,Men
GIALLOMBARDO Patrizia,GIALLOMBARDO P,Female,1964-07-19,ITA,Artistic Swimming,Coach,Duet
GIALLOMBARDO Patrizia,GIALLOMBARDO P,Female,1964-07-19,ITA,Artistic Swimming,Coach,Team
GILLE Guillaume,GILLE G,Male,1976-07-12,FRA,Handball,Coach,Men
GINZBURG Ronen,GINZBURG R,Male,1963-09-19,CZE,Basketball,Coach,Men
GISLASON Alfred,GISLASON A,Male,1959-09-07,GER,Handball,Coach,Men
GOJKOVIC Vladimir,GOJKOVIC V,Male,1981-01-29,MNE,Water Polo,Head Coach,Men
GOMEZ CORA Santiago,GOMEZ CORA S,Male,1978-07-25,ARG,Rugby Sevens,Head Coach,Men
GOMEZ Gilbert,GOMEZ G,Male,1992-03-08,DOM,Baseball/Softball,Coach,Baseball
GOORJIAN Brian Warwick,GOORJIAN B,Male,1953-06-28,AUS,Basketball,Coach,Men
GRYZUNOVA Elena,GRYZUNOVA E,Female,1960-01-28,ROC,Artistic Swimming,Coach,Team
GUERRERO Rolando,GUERRERO R,Male,1962-10-14,MEX,Baseball/Softball,Coach,Softball
GUERRERO Rolando,GUERRERO R,Male,1996-06-27,MEX,Baseball/Softball,Coach,Softball
GUIDETTI Giovanni,GUIDETTI G,Male,1972-09-27,TUR,Volleyball,Head Coach,Women
GUIMARAES Jose Roberto,GUIMARAES JR,Male,1954-07-31,BRA,Volleyball,Head Coach,Women
GUSTAVSSON Tony,GUSTAVSSON T,Male,1973-08-14,AUS,Football,Head Coach,Women
HAGER Mark,HAGER M,Male,1964-04-28,GBR,Hockey,Head Coach,Women
HAIDARA Soualiho,HAIDARA S,Male,1974-12-30,CIV,Football,Head Coach,Men
HAMMETT Bianca,HAMMETT B.,Female,1990-09-12,AUS,Artistic Swimming,Coach,Duet
HAMMETT Bianca,HAMMETT B.,Female,1990-09-12,AUS,Artistic Swimming,Coach,Team
HARROW Laing,HARROW L,Male,1970-04-03,AUS,Baseball/Softball,Head Coach,Softball
HAVENGA Arno,HAVENGA A,Male,1974-11-14,NED,Water Polo,Head Coach,Women
HAY Danny,HAY D,Male,1975-05-15,NZL,Football,Head Coach,Men
HENKEL Claas,HENKEL C,Male,1979-07-21,GER,Hockey,Coach,Men
HENNING Andre,HENNING A,Male,1983-12-03,CAN,Hockey,Coach,Men
HERGEIRSSON Thorir,HERGEIRSSON T,Male,1964-04-27,NOR,Handball,Coach,Women
HERNANDEZ Anderson,HERNANDEZ A,Male,1982-10-30,DOM,Baseball/Softball,Coach,Baseball
HERNANDEZ Sergio,HERNANDEZ S,Male,1963-11-01,ARG,Basketball,Coach,Men
HEYNEN Vital,HEYNEN V,Male,1969-06-12,POL,Volleyball,Head Coach,Men
HOAG Glenn,HOAG G,Male,1958-12-06,CAN,Volleyball,Head Coach,Men
HOVASSE Thomas Wayne,HOVASSE TW,Male,1967-01-31,JPN,Basketball,Coach,Women
HUGHLEY JR Otis,HUGHLEY JR O,Male,1964-09-25,NGR,Basketball,Coach,Women
IBATA Hirokazu,IBATA H,Male,1975-05-12,JPN,Baseball/Softball,Coach,Baseball
IMURA Masayo,IMURA M,Female,1950-08-16,JPN,Artistic Swimming,Coach,Duet
IMURA Masayo,IMURA M,Female,1950-08-16,JPN,Artistic Swimming,Coach,Team
IWABUCHI Kensuke,IWABUCHI K,Male,1975-12-30,JPN,Rugby Sevens,Head Coach,Men
JACOBS Alex,JACOBS A,Male,1987-06-01,ISR,Baseball/Softball,Coach,Baseball
JACOBSEN Nikolaj,JACOBSEN N,Male,1971-11-22,DEN,Handball,Coach,Men
JARDINE Andre,JARDINE A,Male,1979-09-08,BRA,Football,Head Coach,Men
JAUMA CAYUELA Esther,JAUMA CAYUELA E,Female,1970-05-07,NED,Artistic Swimming,Coach,Duet
JIA Xiuquan,JIA X,Male,1963-03-23,CHN,Football,Head Coach,Women
JIMENEZ NIETO Cecilia,JIMENEZ NIETO C,Female,1995-07-27,ESP,Artistic Swimming,Coach,Duet
JIN Kabyong,JIN K,Male,1974-05-08,KOR,Baseball/Softball,Coach,Baseball
JONES Chris,JONES C,Male,1967-04-19,CAN,Baseball/Softball,Coach,Softball
JONES Nathan,JONES N,Male,1977-01-20,AUS,Baseball/Softball,Coach,Softball
KANEKO Makoto,KANEKO M,Male,1975-11-08,JPN,Baseball/Softball,Coach,Baseball
KANG Jae Won,KANG JW,Male,1965-11-30,KOR,Handball,Coach,Women
KELLER Florian,KELLER F,Male,1981-10-03,GER,Hockey,Coach,Women
KERRY Danny,KERRY D,Male,1970-12-02,GBR,Hockey,Head Coach,Men
KIM Hagbum,KIM H,Male,1960-03-01,KOR,Football,Head Coach,Men
KIM Jae Hyun,KIM JH,Male,1975-10-02,KOR,Baseball/Softball,Coach,Baseball
KIM Jongkook,KIM J,Male,1973-09-14,KOR,Baseball/Softball,Coach,Baseball
KIRALY Karch,KIRALY K,Male,1960-11-03,USA,Volleyball,Head Coach,Women
KIRKELY Ulrik,KIRKELY U,Male,1972-01-05,JPN,Handball,Coach,Women
KIRKPATRICK Andrew,KIRKPATRICK A,Male,1984-05-06,AUS,Baseball/Softball,Coach,Softball
KNEZEVIC Nemanja,KNEZEVIC N,Male,1984-01-11,KAZ,Water Polo,Head Coach,Men
KRIKORIAN Adam,KRIKORIAN A,Male,1974-07-22,USA,Water Polo,Head Coach,Women
KRIST JANSSON Aron,KRIST JANSSON A,Male,1972-07-14,BRN,Handball,Coach,Men
KRUMBHOLZ Olivier,KRUMBHOLZ O,Male,1958-07-12,FRA,Handball,Coach,Women
KULESZA Kasia,KULESZA K,Female,1976-08-29,CAN,Artistic Swimming,Coach,Team
KUNTZ Stefan,KUNTZ S,Male,1962-10-30,GER,Football,Head Coach,Men
KUZIN Andrey,KUZIN A,Male,1978-10-29,ROC,Rugby Sevens,Head Coach,Women
KWIEK Marcos,KWIEK M,Male,1967-07-18,DOM,Volleyball,Head Coach,Women
LAIDLAW Clark,LAIDLAW C,Male,1977-07-16,NZL,Rugby Sevens,Head Coach,Men
LAMAS Julio,LAMAS J,Male,1964-06-09,JPN,Basketball,Coach,Men
LANG Ping,LANG P,Female,1960-12-10,CHN,Volleyball,Head Coach,Women
LAVARINI Stefano,LAVARINI S,Male,1979-01-17,KOR,Volleyball,Head Coach,Women
LEE Jong Yeol,LEE JY,Male,1973-01-28,KOR,Baseball/Softball,Coach,Baseball
LETELIER Jose,LETELIER J,Male,1966-05-23,CHI,Football,Head Coach,Women
LOCK Adrian Mayner,LOCK AM,Male,1976-02-23,ESP,Hockey,Head Coach,Women
LOFTUS Adriana,LOFTUS A,Female,1958-06-28,MEX,Artistic Swimming,Coach,Duet
LORRAINE Andrew,LORRAINE A,Male,1972-08-11,ISR,Baseball/Softball,Coach,Baseball
LOZANO Jaime,LOZANO J,Male,1978-09-29,MEX,Football,Head Coach,Men
MACKINTOSH Euan,MACKINTOSH E,Male,1985-09-06,CHN,Rugby Sevens,Head Coach,Women
MAKIRI Hare,MAKIRI H,Male,1978-05-31,JPN,Rugby Sevens,Head Coach,Women
MALJKOVIC Marina,MALJKOVIC M,Female,1981-09-26,SRB,Basketball,Coach,Women
MANENTI John,MANENTI J,Male,1971-03-30,AUS,Rugby Sevens,Head Coach,Women
MARCZ Tamas,MARCZ T,Male,1974-07-17,HUN,Water Polo,Head Coach,Men
MARIJNE Sjoerd,MARIJNE S,Male,1974-04-20,IND,Hockey,Head Coach,Women
MARTIN LOZANO David,MARTIN LOZANO D,Male,1977-01-02,ESP,Water Polo,Head Coach,Men
MARTIN Paul,MARTIN P,Male,1982-10-12,RSA,Water Polo,Head Coach,Men
MAYONNADE Emmanuel,MAYONNADE E,Male,1983-06-12,NED,Handball,Coach,Women
MAZZANTI Davide,MAZZANTI D,Male,1976-10-15,ITA,Volleyball,Head Coach,Women
McLEOD Shane,McLEOD S,Male,1968-09-04,BEL,Hockey,Head Coach,Men
MENDEZ Marcelo Rodolfo,MENDEZ MR,Male,1964-06-20,ARG,Volleyball,Head Coach,Men
MENTOOR Delaine,MENTOOR D,Female,1993-05-26,RSA,Water Polo,Head Coach,Women
MESTDAGH Philip,MESTDAGH P,Male,1963-01-26,BEL,Basketball,Coach,Women
MEZHENINA Valeriia,MEZHENINA V,Female,1965-03-04,UKR,Artistic Swimming,Coach,Team
MIHAILOVIC Predrag,MIHAILOVIC P,Male,1974-02-24,AUS,Water Polo,Head Coach,Women
MIURA Keiko,MIURA K,Female,1975-03-16,JPN,Hockey,Coach,Women
MIYAKAWA Miya,MIYAKAWA M,Female,1974-12-12,JPN,Artistic Swimming,Coach,Duet
MIYAKAWA Miya,MIYAKAWA M,Female,1974-12-12,JPN,Artistic Swimming,Coach,Team
MLADENOVA Albena,MLADENOVA A,Female,1964-06-10,AUT,Artistic Swimming,Coach,Duet
MONDELO Lucas,MONDELO L,Male,1967-07-28,ESP,Basketball,Coach,Women
MONTICO Loredana,MONTICO L,Female,1965-09-30,AUS,Artistic Swimming,Coach,Duet
MONTICO Loredana,MONTICO L,Female,1965-09-30,AUS,Artistic Swimming,Coach,Team
MORIYASU Hajime,MORIYASU H,Male,1968-08-23,JPN,Football,Head Coach,Men
MOTOMIYA Makihiro,MOTOMIYA M,Male,1968-12-31,JPN,Water Polo,Head Coach,Women
MULBERG Nate,MULBERG N,Male,1992-01-05,ISR,Baseball/Softball,Coach,Baseball
MUNOZ Noe,MUNOZ N,Male,1970-12-03,MEX,Baseball/Softball,Coach,Baseball
MURATA Yoshinori,MURATA Y,Male,1974-04-24,JPN,Baseball/Softball,Coach,Baseball
MWAPE Bruce,MWAPE B,Male,1959-10-26,ZAM,Football,Head Coach,Women
NAIDOO Taren,NAIDOO T,Female,1987-12-21,RSA,Hockey,Coach,Women
NAKADA Kumi,NAKADA K,Female,1965-09-03,JPN,Volleyball,Head Coach,Women
NAKAGAICHI Yuichi,NAKAGAICHI Y,Male,1967-11-02,JPN,Volleyball,Head Coach,Men
NOTOANE David,NOTOANE D,Male,1969-02-07,RSA,Football,Head Coach,Men
OCA GAIA Miguel Angel,OCA GAIA M,Male,1970-04-15,ESP,Water Polo,Head Coach,Women
OLOO Felix,OLOO F,Male,1984-11-11,KEN,Rugby Sevens,Head Coach,Women
OMOTO Yoji,OMOTO Y,Male,1967-06-26,JPN,Water Polo,Head Coach,Men
PALERMI Giovanna,PALERMI G,Female,1964-01-15,ITA,Baseball/Softball,Coach,Softball
PARADELO David,PARADELO D,Male,1985-10-07,CAN,Water Polo,Head Coach,Women
PARRONDO Roberto,PARRONDO R,Male,1980-01-12,EGY,Handball,Coach,Men
PAUL Henry,PAUL H,Male,1974-02-10,CAN,Rugby Sevens,Head Coach,Men
PEDRERO Ofelia,PEDRERO O,Female,1988-03-28,MEX,Artistic Swimming,Coach,Duet
PEREIRA Paulo Jorge,PEREIRA PJ,Male,1965-03-21,POR,Handball,Coach,Men
PISKAREVA Ekaterina,PISKAREVA E,Female,1971-02-26,ROC,Artistic Swimming,Coach,Team
PIZZOLINI Federico,PIZZOLINI F,Male,1964-05-09,ITA,Baseball/Softball,Head Coach,Softball
POPOVIC Bojana,POPOVIC B,Female,1979-11-20,MNE,Handball,Coach,Women
POPOVICH Gregg,POPOVICH G,Male,1949-01-28,USA,Basketball,Coach,Men
POROBIC Petar,POROBIC P,Male,1957-05-28,CHN,Water Polo,Head Coach,Women
POTTER Anthony,POTTER A,Male,1972-05-11,AUS,Hockey,Coach,Men
POWELL Katrina,POWELL K,Female,1972-04-08,AUS,Hockey,Head Coach,Women
POWELL Neil,POWELL N,Male,1978-06-28,RSA,Rugby Sevens,Head Coach,Men
PRIESTMAN Bev,PRIESTMAN B,Female,1986-04-29,CAN,Football,Head Coach,Women
RADOI Mirel,RADOI M,Male,1981-03-22,ROU,Football,Head Coach,Men
RECKINGER Xavier,RECKINGER X,Male,1983-12-20,GER,Hockey,Head Coach,Women
REID Graham John,REID GJ,Male,1964-04-09,IND,Hockey,Head Coach,Men
REQUENA PERICAS Judit,REQUENA PERICAS J,Female,1992-11-26,ESP,Artistic Swimming,Coach,Team
RETEGUI Carlos Jose,RETEGUI CJ,Male,1969-12-19,ARG,Hockey,Head Coach,Men
RETEGUI Carlos Jose,RETEGUI CJ,Male,1969-12-19,ARG,Hockey,Head Coach,Women
RIBERA ROMANS Jordi,RIBERA ROMANS J,Male,1963-03-05,ESP,Handball,Coach,Men
RIISE Hege,RIISE H,Female,1969-07-18,GBR,Football,Head Coach,Women
RIPOLL Sylvain,RIPOLL S,Male,1971-08-15,FRA,Football,Head Coach,Men
ROEDL Henrik,ROEDL H,Male,1969-03-04,GER,Basketball,Coach,Men
ROQUES Tony,ROQUES T,Male,1978-09-07,GBR,Rugby Sevens,Head Coach,Men
SACCHETTI Meo,SACCHETTI M,Male,1953-08-20,ITA,Basketball,Coach,Men
SAMMELVUO Tuomas,SAMMELVUO T,Male,1976-02-16,ROC,Volleyball,Head Coach,Men
SARTI Ronald,SARTI R,Male,1971-10-19,VEN,Volleyball,Head Coach,Men
SAVIC Dejan,SAVIC D,Male,1975-04-24,SRB,Water Polo,Head Coach,Men
SCARIOLO Sergio,SCARIOLO S,Male,1961-04-01,ESP,Basketball,Coach,Men
SEKULIC Aleksander,SEKULIC A,Male,1978-02-24,SLO,Basketball,Coach,Men
SEO Chun Oh,SEO CO,Male,1967-08-03,KOR,Rugby Sevens,Head Coach,Men
SERMANNI Tom,SERMANNI T,Male,1954-07-01,NZL,Football,Head Coach,Women
SHAHINTAB Mehran,SHAHINTAB M,Male,1966-03-21,IRI,Basketball,Coach,Men
SHAW Graham,SHAW G,Male,1978-10-17,NZL,Hockey,Head Coach,Women
SHAWKY Gharib,SHAWKY G,Male,1959-02-26,EGY,Football,Head Coach,Men
SHIMIZU Masaji,SHIMIZU M,Male,1964-07-07,JPN,Baseball/Softball,Coach,Baseball
SIGURDSSON Dagur,SIGURDSSON D,Male,1973-04-03,JPN,Handball,Coach,Men
SILVA Jose,SILVA J,Male,1973-12-19,MEX,Baseball/Softball,Coach,Baseball
SIMIYU Innocent,SIMIYU I,Male,1983-04-24,KEN,Rugby Sevens,Head Coach,Men
SINGH Shivendra,SINGH S,Male,1983-06-09,IND,Hockey,Coach,Men
SMITH Darren,SMITH D,Male,1973-11-14,NZL,Hockey,Head Coach,Men
SMITH Mark,SMITH M,Male,1959-06-27,CAN,Baseball/Softball,Head Coach,Softball
SOLBERG Glenn,SOLBERG G,Male,1972-02-18,SWE,Handball,Coach,Men
SOYEZ Frederic,SOYEZ F,Male,1978-02-11,ESP,Hockey,Head Coach,Men
SPERAW John,SPERAW J,Male,1971-10-18,USA,Volleyball,Head Coach,Men
SPERONI Stefania,SPERONI S,Female,1980-01-12,GBR,Artistic Swimming,Coach,Duet
STALEY Dawn Michelle,STALEY D,Female,1970-05-04,USA,Basketball,Coach,Women
SUNDHAGE Pia Mariane,SUNDHAGE P,Female,1960-02-13,BRA,Football,Head Coach,Women
SVETLICHNAYA Aliona,SVETLICHNAYA A,Female,1981-12-18,BLR,Artistic Swimming,Coach,Duet
SZAUDER Gabor,SZAUDER G,Male,1972-02-10,CAN,Artistic Swimming,Coach,Duet
SZAUDER Gabor,SZAUDER G,Male,1972-02-10,CAN,Artistic Swimming,Coach,Team
TAKAKURA Asako,TAKAKURA A,Female,1968-04-19,JPN,Football,Head Coach,Women
TAKITA Risako,TAKITA R,Female,1972-10-30,JPN,Artistic Swimming,Coach,Duet
TAKITA Risako,TAKITA R,Female,1972-10-30,JPN,Artistic Swimming,Coach,Team
TARR Heather,TARR H,Female,1974-10-05,USA,Baseball/Softball,Coach,Softball
TATEYAMA Yoshinori,TATEYAMA Y,Male,1975-12-26,JPN,Baseball/Softball,Coach,Baseball
TERZIC Zoran,TERZIC Z,Male,1966-07-09,SRB,Volleyball,Head Coach,Women
THOMAIDIS Lisa,THOMAIDIS L,Female,1971-07-23,CAN,Basketball,Coach,Women
TILLIE Laurent,TILLIE L,Male,1963-12-01,FRA,Volleyball,Head Coach,Men
TUCAK Ivica,TUCAK I,Male,1970-02-08,CRO,Water Polo,Head Coach,Men
TURNER Glenn,TURNER G,Male,1984-05-01,NZL,Hockey,Coach,Men
UDOVICIC Dejan,UDOVICIC D,Male,1970-07-26,USA,Water Polo,Head Coach,Men
UTSUGI Reika,UTSUGI R,Female,1963-06-01,JPN,Baseball/Softball,Head Coach,Softball
van GINKEL Robin,van GINKEL R,Male,1982-04-30,RSA,Hockey,Head Coach,Women
VIVER ARZA Carlos Enrique,VIVER ARZA CE,Male,1973-04-24,ESP,Handball,Coach,Women
VLACHOS Theodoros,VLACHOS T,Male,1969-07-09,GRE,Water Polo,Head Coach,Men
VOLOSHYNA Anna,VOLOSHYNA A,Female,1991-09-26,USA,Artistic Swimming,Coach,Duet
VORONOVA Elena,VORONOVA E,Female,1991-03-22,ROC,Artistic Swimming,Coach,Duet
WALLACE Dave,WALLACE D,Male,1946-09-07,USA,Baseball/Softball,Coach,Baseball
WALSH Tim,WALSH T,Male,1979-04-10,AUS,Rugby Sevens,Head Coach,Men
WANG Jie,WANG J,Female,1961-11-18,CHN,Artistic Swimming,Coach,Duet
WANG Jie,WANG J,Female,1961-11-18,CHN,Artistic Swimming,Coach,Team
WANG Yang,WANG Y,Male,1968-09-08,CHN,Hockey,Head Coach,Women
WIEGMAN Sarina,WIEGMAN S,Female,1969-10-26,NED,Football,Head Coach,Women
XU Limin,XU L,Male,1966-05-01,CHN,Basketball,Coach,Women
YAMAJI Noriko,YAMAJI N,Female,1970-09-17,JPN,Baseball/Softball,Coach,Softball
YOUNG Ernie,YOUNG E,Male,1969-07-08,USA,Baseball/Softball,Coach,Baseball
ZAITSEVA Olesia,ZAITSEVA O,Female,1974-11-08,UKR,Artistic Swimming,Coach,Duet
ZAMPIERI Francesca,ZAMPIERI F,Female,1981-12-22,LIE,Artistic Swimming,Coach,Duet
ZONDI Nkuliso,ZONDI N,Male,1989-03-02,RSA,Hockey,Coach,Women
