name,short_name,gender,birth_date,country,discipline,function
GEILFUS Joachim,GEILFUS J,Male,1960-01-06,Germany,Equestrian,Jury Member
GERRARD David,GERRARD D,Male,1945-04-03,New Zealand,Diving,Judge
GERRARD David,GERRARD D,Male,1945-04-03,New Zealand,Water Polo,Judge
GIBBS Martin,GIBBS M,Male,1965-10-05,France,Equestrian,Jury Member
GIDDENS Maggie,GIDDENS M,Female,1983-11-10,United States of America,Hockey,Umpire
GOLDENBERG Michael,GOLDENBERG M,Male,1963-01-03,United States of America,Water Polo,Referee
GOLOVAN Anatoliy,GOLOVAN A,Male,1965-12-22,Ukraine,Diving,Judge
GOLUBIC Jasna,GOLUBIC J,Female,1986-01-31,Slovenia,Taekwondo,Referee
GOMES Victor,GOMES V,Male,1982-12-15,South Africa,Football,Referee
GOMEZ Monica,GOMEZ M,Female,1972-01-03,Mexico,Equestrian,Chief Steward
GONCALVES Eduardo,GONCALVES E,Male,1975-10-25,Brazil,Wrestling,Judge
GONTGEN Benjamin,GONTGEN B,Male,1984-01-26,Germany,Hockey,Umpire
GONZALEZ CANCINO Dania,GONZALEZ CANCINO D,Female,1980-12-29,Chile,Taekwondo,Referee
GONZALEZ Leodan,GONZALEZ L,Male,1983-03-11,Uruguay,Football,Referee
GOTO Tomoko,GOTO T,Female,1987-05-25,Japan,Handball,Referee
GOYA Kazuki,GOYA K,Male,1986-07-28,Japan,Beach Volleyball,Referee
GRBIC Vladi,GRBIC V,Male,1970-12-14,Serbia,Volleyball,Referee
GREETHAM Sam,GREETHAM S,Male,1944-03-29,Great Britain,Diving,Judge
GREETHAM Sam,GREETHAM S,Male,1944-03-29,Great Britain,Water Polo,Judge
GRINFEELD Orel,GRINFEELD O,Male,1981-08-21,Israel,Football,Referee
GROCHAL Marcin,GROCHAL M,Male,1984-03-07,Poland,Hockey,Umpire
GUBICA Matija,GUBICA M,Male,1980-07-03,Croatia,Handball,Referee
GUIDA Marco,GUIDA M,Male,1981-06-07,Italy,Football,Video Assistant Referee (VAR)
GULAMOV Tokhir,GULAMOV T,Male,1961-10-03,Uzbekistan,Wrestling,Judge
GUO Jingjing,GUO J,Female,1981-10-15,"Hong Kong, China",Diving,Judge
GUO Jingjing,GUO J,Female,1981-10-15,"Hong Kong, China",Water Polo,Judge
GUT la RAGIONE Livia,GUT la RAGIONE L,Female,1954-12-13,Switzerland,Diving,Judge
GUT la RAGIONE Livia,GUT la RAGIONE L,Female,1954-12-13,Switzerland,Water Polo,Judge
GYARMATI Ferenc,GYARMATI F,Male,1974-05-06,Romania,Wrestling,Judge
GYOTEN Takeshi,GYOTEN T,Male,1980-08-03,Japan,Beach Volleyball,Referee
HALANDA Lubor,HALANDA L,Male,1954-08-30,Slovakia,Volleyball,Referee
HALAWA Sherif,HALAWA S,Male,1982-01-28,Egypt,Wrestling,Judge
HAMADA Hirokazu,HAMADA H,Male,1962-02-04,Japan,Handball,Referee
HAMANO Yoichi,HAMANO Y,Male,1975-07-09,Japan,Beach Volleyball,Referee
HAMIDI Sid Ali,HAMIDI SA,Male,1990-07-07,Algeria,Handball,Referee
HAMLIN Jane,HAMLIN J,Female,1956-02-07,United States of America,Equestrian,Jury Member
HANSEN Mads,HANSEN M,Male,1977-05-28,Denmark,Handball,Referee
HARA Yoshihiko,HARA Y,Male,1964-02-11,Japan,Wrestling,Judge
HASSAN Mohamed,HASSAN M,Male,1977-08-17,Egypt,Diving,Judge
HASSAN Roy,HASSAN R,Male,1982-08-31,Israel,Football,Assistant Referee
HATANO Yohsuke,HATANO Y,Male,1989-03-29,Japan,Beach Volleyball,Referee
HATAOKA Hisashi,HATAOKA H,Male,1962-08-14,Japan,Diving,Judge
HAYASHI Junichi,HAYASHI J,Male,1978-06-19,Japan,Volleyball,Referee
HERNEK Maria,HERNEK M,Female,1961-08-31,Sweden,Equestrian,Chief Steward
HIGUCHI Satoshi,HIGUCHI S,Male,1984-04-10,Japan,Handball,Referee
HIMENO Masayuki,HIMENO M,Male,1978-05-25,Japan,Volleyball,Referee
HIRAHARA Mitsuo,HIRAHARA M,Male,1982-08-31,Japan,Taekwondo,Referee
HIRAIZUMI Jun,HIRAIZUMI J,Male,1978-11-17,Japan,Volleyball,Referee
HIRAYAMA Kazuya,HIRAYAMA K,Male,1958-02-03,Japan,Equestrian,Jury Member
HIRAYAMA Noriaki,HIRAYAMA N,Male,1968-01-07,Japan,Boxing,Judge
HIZAKI Kiyoshi,HIZAKI K,Male,1978-09-11,Japan,Handball,Referee
HOBERG Oliver,HOBERG O,Male,1966-12-14,Germany,Equestrian,Jury Member
HOEPELMAN Ilja,HOEPELMAN I,Male,1955-03-26,Netherlands,Diving,Judge
HOEPPE Fabien,HOEPPE F,Male,1980-03-07,France,Basketball,Jury Member
HOEVENAARS Susan,HOEVENAARS S,Female,1949-11-06,Australia,Equestrian,Jury Member
HOMMA Miwako,HOMMA M,Female,1960-12-21,Japan,Diving,Judge
HOMMA Miwako,HOMMA M,Female,1960-12-21,Japan,Water Polo,Judge
HONDA Tsutomu,HONDA T,Male,1969-07-02,Japan,Taekwondo,Referee
HORACEK Vaclav,HORACEK V,Male,1978-01-30,Czech Republic,Handball,Referee
HORIE Koji,HORIE K,Male,1998-03-27,Japan,Volleyball,Referee
HORII Emiko,HORII E,Female,1969-09-13,Japan,Volleyball,Referee
HOSAKA Kazuya,HOSAKA K,Male,1983-07-01,Japan,Wrestling,Judge
HUCKINS Lesley,HUCKINS L,Female,1951-04-02,New Zealand,Diving,Judge
HUCKINS Lesley,HUCKINS L,Female,1951-04-02,New Zealand,Water Polo,Judge
HUDSON Kelly,HUDSON K,Female,1981-07-02,New Zealand,Hockey,Umpire
HUET Michel,HUET M,Male,1953-08-08,France,Judo,Judge
HUFFMAN Colleen,HUFFMAN C,Female,1965-04-07,United States of America,Diving,Judge
HUFFMAN Colleen,HUFFMAN C,Female,1965-04-07,United States of America,Water Polo,Judge
HUNT David,HUNT D,Male,1947-04-24,Great Britain,Equestrian,Jury Member
HUNT Patrick,HUNT P,Male,1953-03-07,Australia,Basketball,Jury Member
HUNTER Craig,HUNTER C,Male,1961-01-16,Great Britain,Diving,Judge
HUNTER Craig,HUNTER C,Male,1961-01-16,Great Britain,Water Polo,Judge
HYUN Sook Hee,HYUN SH,Female,1973-03-03,Republic of Korea,Judo,Judge
IBERN Manuel,IBERN M,Male,1946-08-21,Spain,Diving,Judge
IBRAHIM Mohammed,IBRAHIM M,Male,1986-01-30,Sudan,Football,Assistant Referee
ICHIHASHI Toshiyuki,ICHIHASHI T,Male,1968-07-07,Japan,Wrestling,Judge
ICHIMURA Shiro,ICHIMURA S,Male,1972-04-10,Japan,Handball,Referee
IDRIS Yasser Mohamed Ibrahim,IDRIS YMI,Male,1969-06-15,Egypt,Diving,Judge
IJICHI Ken,IJICHI K,Male,1967-05-27,Japan,Diving,Judge
IKEBUCHI Tomokazu,IKEBUCHI T,Male,1977-10-12,Japan,Handball,Referee
IMAIZUMI Seisuke,IMAIZUMI S,Male,1969-12-30,Japan,Wrestling,Judge
IMAIZUMI Takayuki,IMAIZUMI T,Male,1979-11-16,Japan,Beach Volleyball,Referee
IMANO Katsuya,IMANO K,Male,1996-09-21,Japan,Handball,Referee
IMURA Koji,IMURA K,Male,1965-06-20,Japan,Volleyball,Referee
INOUE Takeshi,INOUE T,Male,1965-12-21,United States of America,Diving,Judge
ISHIDA Keizo,ISHIDA K,Male,1986-11-29,Japan,Handball,Referee
ISHIHARA Norikazu,ISHIHARA N,Male,1973-08-30,Japan,Taekwondo,Referee
ISHIMOTO Masashi,ISHIMOTO M,Male,1986-06-13,Japan,Judo,Judge
ISHIYAMA Takahide,ISHIYAMA T,Male,1984-04-08,Japan,Judo,Judge
ISLEY Nelson,ISLEY N,Male,1948-02-02,United States of America,Basketball,Jury Member
ISMAEL Hadi,ISMAEL H,Male,1975-04-25,Iraq,Wrestling,Judge
ITO Natsumi,ITO N,Female,1991-07-04,Japan,Volleyball,Referee
IVANOVSKI Stanko,IVANOVSKI S,Male,1981-08-16,Montenegro,Water Polo,Referee
IVERSEN Jens-Christian,IVERSEN JC,Male,1961-10-13,Denmark,Diving,Judge
IVERSEN Jens-Christian,IVERSEN J,Male,1961-10-13,Denmark,Water Polo,Judge
IWAMURA Hide,IWAMURA H,Male,1966-12-15,Japan,Judo,Judge
IWATA Chie,IWATA C,Female,1982-07-11,Japan,Judo,Judge
IZAWA Jun,IZAWA J,Male,1967-07-14,Japan,Beach Volleyball,Referee
JACEWICZ Kate,JACEWICZ K,Female,1985-04-06,Australia,Football,Referee
JASONTEK Ginny,JASONTEK G,Female,1945-01-08,United States of America,Diving,Judge
JASONTEK Ginny,JASONTEK G,Female,1945-01-08,United States of America,Water Polo,Judge
JENKINS Conrad,JENKINS C,Male,1969-11-22,Jamaica,Taekwondo,Referee
JIGEN Masahiro,JIGEN M,Male,1973-01-22,Japan,Volleyball,Referee
JIMENEZ CALDERON Cecilia,JIMENEZ CALDERON C,Female,1973-12-17,Bolivia,Taekwondo,Referee
JOHNSON Nicola,JOHNSON N,Female,1971-09-13,Australia,Water Polo,Referee
JOUBERT Michelle,JOUBERT M,Female,1979-11-28,South Africa,Hockey,Umpire
JOVANOVIC Srdjan,JOVANOVIC S,Male,1986-04-09,Serbia,Football,Referee
JULIAN JR Samuel,JULIAN JR S,Male,1985-07-16,United States of America,Wrestling,Judge
JULIEN Chantal,JULIEN C,Female,1964-11-13,France,Basketball,Jury Member
JUMANIYAZOV Bahodir,JUMANIYAZOV B,Male,1964-11-03,Uzbekistan,Boxing,Judge
JUNGEBRAND Carl,JUNGEBRAND C,Male,1964-10-01,Finland,Basketball,Jury Member
JURISEVIC Edvin,JURISEVIC E,Male,1975-06-07,United States of America,Football,Video Assistant Referee (VAR)
KABAKOV Georgi,KABAKOV G,Male,1986-02-22,Bulgaria,Football,Referee
KADONO Makoto,KADONO M,Male,1973-12-24,Japan,Taekwondo,Referee
KAEDE Junichiro,KAEDE J,Male,1980-07-24,Japan,Volleyball,Referee
KAMAGA Takahiro,KAMAGA T,Male,1996-08-01,Japan,Handball,Referee
KAMOHARA Koichi,KAMOHARA K,Male,1977-10-07,Japan,Judo,Judge
KANEHIRO Yusuke,KANEHIRO Y,Male,1988-10-05,Japan,Volleyball,Referee
KANEI Masanori,KANEI M,Male,1966-10-26,Japan,Wrestling,Judge
KANG Joo-Hee,KANG JH,Female,1971-05-25,Republic of Korea,Volleyball,Referee
KARINKANTA Veli-Matti,KARINKANTA VM,Male,1972-09-13,Finland,Judo,Judge
KASHIWAGI Katsunori,KASHIWAGI K,Male,1962-04-03,Japan,Boxing,Judge
KATO Tsubasa,KATO T,Male,1994-09-08,Japan,Volleyball,Referee
KATSUMATA Reiko,KATSUMATA R,Female,1983-06-10,Japan,Volleyball,Referee
KATSUMATA Teizo,KATSUMATA T,Male,1988-05-22,Japan,Volleyball,Referee
KAVAKLIEVA Mariya,KAVAKLIEVA M,Female,1976-11-22,Bulgaria,Boxing,Referee
KAWABATA Yuki,KAWABATA Y,Male,1979-01-09,Japan,Handball,Referee
KAWAGUCHI Takao,KAWAGUCHI T,Male,1950-04-13,Japan,Judo,Judge
KAWAI Kaori,KAWAI K,Female,1981-04-01,Japan,Beach Volleyball,Referee
KAWAMURA Rikuya,KAWAMURA R,Male,1997-11-03,Japan,Handball,Referee
KAZAMA Sho,KAZAMA S,Male,1988-12-11,Japan,Beach Volleyball,Referee
KEARNS Adam,KEARNS A,Male,1976-04-06,Australia,Hockey,Umpire
KELEMEN v.d. KONIJNENBURG Ildiko,KELEMEN van de KO.,Female,1962-11-19,Hungary,Diving,Judge
KELEMEN van de KONIJNENBU Ildiko,KELEMEN van de KON,Female,1962-11-19,Hungary,Water Polo,Judge
KEMAN Wim,KEMAN W,Male,1955-01-22,Netherlands,Diving,Judge
KESSLER Alise,KESSLER A,Female,1983-03-01,Latvia,Volleyball,Referee
KHAZHEMPA Siarhei,KHAZHEMPA S,Male,1956-05-11,Belarus,Diving,Judge
KHAZHEMPA Siarhei,KHAZHEMPA S,Male,1956-05-11,Belarus,Water Polo,Judge
KHEGAY Andrey,KHEGAY A,Male,1979-07-30,Russian Federation,Taekwondo,Referee
KHORASSANDJIAN Daniel,KHORASSANDJIAN D,Male,1978-08-17,Lebanon,Taekwondo,Referee
KIKUCHI Tomoo,KIKUCHI T,Male,1955-12-20,Japan,Handball,Referee
KIM Byung Hee,KIM BH,Female,1976-09-01,Republic of Korea,Taekwondo,Referee
KIM Kyoung Min,KIM K,Female,1980-04-21,Republic of Korea,Football,Assistant Referee
KIM Song Chul,KIM SC,Male,1968-03-03,Canada,Taekwondo,Referee
KIM Yongsung,KIM Y,Male,1973-08-25,Republic of Korea,Taekwondo,Referee
KIMURA Hiroyuki,KIMURA H,Male,1982-01-30,Japan,Football,Referee
KIMURA Satoshi,KIMURA S,Male,1963-05-02,Japan,Handball,Referee
KINOSHITA Asuka,KINOSHITA A,Female,1984-08-27,Japan,Taekwondo,Referee
KIRIYAMA Masami,KIRIYAMA M,Female,1976-05-19,Japan,Volleyball,Referee
KITAMURA Yuka,KITAMURA Y,Female,1966-04-02,Japan,Volleyball,Referee
KITASAKA Hideki,KITASAKA H,Male,1986-08-11,Japan,Handball,Referee
KLINGSPOR Christina,KLINGSPOR C,Female,1963-02-12,Sweden,Equestrian,Jury Member
KLOPPERS Mary,KLOPPERS M,Female,1969-03-05,Zimbabwe,Diving,Judge
KLOPPERS Mary,KLOPPERS M,Female,1969-03-05,Zimbabwe,Water Polo,Judge
KOGANOV Mark,KOGANOV M,Male,1964-04-27,Azerbaijan,Diving,Judge
KOIKE Kuninori,KOIKE K,Male,1980-10-29,Japan,Wrestling,Judge
KOIKE Masahiko,KOIKE M,Male,1961-08-31,Japan,Judo,Judge
KOMATA Takahiro,KOMATA T,Male,1992-01-13,Japan,Handball,Referee
KONICKX Louis,KONICKX Louis,Male,1954-07-27,Netherlands,Equestrian,Technical Delegate
KOO Bonok,KOO B,Male,1986-05-28,Republic of Korea,Handball,Referee
KOPKE Susann,KOPKE S,Female,1983-02-11,Germany,Boxing,Judge
KOSAKA Yoshiyuki,KOSAKA Y,Male,1964-09-07,Japan,Judo,Judge
KOSUGI Daiki,KOSUGI D,Male,1999-07-14,Japan,Volleyball,Referee
KOTLEBA Lubomir,KOTLEBA L,Male,1946-03-31,Slovakia,Basketball,Jury Member
KOVALENKO Sergei,KOVALENKO S,Male,1976-05-25,Russian Federation,Wrestling,Judge
KOYAMA Masaaki,KOYAMA M,Male,1978-12-27,Japan,Beach Volleyball,Referee
KOZOMPOLI Stavroula,KOZOMPOLI S,Female,1974-01-14,Greece,Diving,Judge
KRAFT Heike,KRAFT H,Female,1964-10-09,Germany,Volleyball,Referee
KRICHEN Samir,KRICHEN S,Male,1976-03-05,Tunisia,Handball,Referee
KRIVOKAPIC Milorad,KRIVOKAPIC M,Male,1956-01-08,Serbia,Diving,Judge
KUBOTA Shinya,KUBOTA S,Male,1952-10-01,Japan,Wrestling,Judge
KUENG Susanne,KUENG S,Female,1988-03-19,Switzerland,Football,Assistant Referee
KUMAR Ashok,KUMAR A,Male,1967-04-10,India,Wrestling,Judge
KUN Gyorgy,KUN G,Male,1971-11-17,Hungary,Water Polo,Referee
KUN Igor,KUN I,Male,1991-01-18,Hungary,Judo,Judge
KURISAKI Shintaro,KURISAKI S,Male,1993-07-01,Japan,Beach Volleyball,Referee
KUROCHKINA Ekaterina,KUROCHKINA E,Female,1986-04-03,Russian Federation,Football,Assistant Referee
KURODA Ken,KURODA K,Male,1956-05-12,Japan,Diving,Judge
KURODA Mieko,KURODA M,Female,1966-02-16,Japan,Diving,Judge
KUROIWA Takeshi,KUROIWA T,Male,1978-03-31,Japan,Beach Volleyball,Referee
KURTAGIC Mirza,KURTAGIC M,Male,1984-05-20,Sweden,Handball,Referee
KUWABARA Takeshi,KUWABARA T,Male,1983-04-21,Japan,Taekwondo,Referee
KUWADA Yusei,KUWADA Y,Male,1993-09-20,Japan,Handball,Referee
KWIMBIRA Bernadettar,KWIMBIRA B,Female,1981-09-11,Malawi,Football,Assistant Referee
LAH Bojan,LAH B,Male,1983-08-01,Slovenia,Handball,Referee
LAKRINDIS George,LAKRINDIS G,Male,1985-08-27,Australia,Football,Assistant Referee
LATIMER Simon James,LATIMER SJ,Male,1981-11-04,New Zealand,Diving,Judge
LATIMER Simon James,LATIMER S,Male,1981-11-04,New Zealand,Water Polo,Judge
LAUKKANEN Anna,LAUKKANEN A,Female,1982-12-18,Finland,Boxing,Judge
LEBKOWSKI Karol,LEBKOWSKI K,Male,1965-10-31,Poland,Wrestling,Judge
LEBLANC Louise,LEBLANC L,Female,1957-12-11,Canada,Diving,Judge
LEBLANC Louise,LEBLANC L,Female,1957-12-11,Canada,Water Polo,Judge
LEE Jeng Yen,LEE JY,Female,1982-10-03,Malaysia,Taekwondo,Referee
LEE Jiwoo,LEE J,Female,1979-01-01,Republic of Korea,Wrestling,Judge
LEE Seok,LEE S,Male,1985-04-20,Republic of Korea,Handball,Referee
LEE Seul Gi,LEE S,Female,1980-12-01,Republic of Korea,Football,Assistant Referee
LEE William,LEE W,Male,1964-05-15,Singapore,Diving,Judge
LEVAI Ksenija,LEVAI K,Female,1987-07-30,Serbia,Taekwondo,Referee
LIAKOS Christos,LIAKOS C,Male,1968-02-26,Greece,Wrestling,Judge
LIANG Yuan,LIANG Y,Female,1979-11-06,People's Republic of China,Boxing,Judge
LICINA Miodrag,LICINA M,Male,1964-09-04,Serbia,Basketball,Jury Member
LIGAY Igor,LIGAY I,Male,1985-09-07,Kazakhstan,Wrestling,Judge
LIM Hong Zhen,LIM HZ,Male,1985-09-24,Singapore,Hockey,Umpire
LINDBERG Mathz,LINDBERG M,Male,1951-03-11,Sweden,Diving,Judge
LINDBERG Mathz,LINDBERG M,Male,1951-03-11,Sweden,Water Polo,Judge
LIU Jiang,LIU J,Male,1970-07-10,People's Republic of China,Volleyball,Referee
LIU Xiaoying,LIU X,Female,1979-10-21,People's Republic of China,Hockey,Umpire
LIU Yan,LIU Y,Male,1963-05-20,People's Republic of China,Diving,Judge
LIU Yan,LIU Y,Male,1963-05-20,People's Republic of China,Water Polo,Judge
LUGOSSY Norbert,LUGOSSY N,Male,1969-10-22,Hungary,Basketball,Jury Member
LUIS Mireya,LUIS M,Female,1967-08-25,Cuba,Volleyball,Referee
MAAFI Ziad,MAAFI Z,Male,1975-07-25,Algeria,Judo,Judge
MACDIARMADA Diarmuid,MACDIARMADA D,Male,1966-10-01,Ireland,Boxing,Judge
MACIAS Luis Gerardo,MACIAS L,Male,1971-03-02,Mexico,Volleyball,Referee
MACKENZIE-HALL Neil,MACKENZIE-HALL N,Male,1969-03-11,New Zealand,Equestrian,Jury Member
MADDEN Martin,MADDEN M,Male,1977-02-11,Great Britain,Hockey,Umpire
MADSEN Jesper,MADSEN J,Male,1985-09-16,Denmark,Handball,Referee
MADU Ndidi,MADU N,Female,1988-08-19,Nigeria,Football,Referee
MAGNUSSON Christer,MAGNUSSON C,Male,1965-08-31,Sweden,Diving,Judge
MAGNUSSON Christer,MAGNUSSON C,Male,1965-08-31,Sweden,Water Polo,Judge
MAIER Yuri,MAIER Y,Male,1989-04-05,Argentina,Wrestling,Judge
MAKASINI Tevita,MAKASINI T,Male,1976-11-26,Tonga,Football,Assistant Referee
MAKHADMEH Adham,MAKHADMEH A,Male,1987-02-13,Jordan,Football,Referee
MAKHLOUF Samir,MAKHLOUF S,Male,1978-05-23,Tunisia,Handball,Referee
MAKSHANOV Evgeny,MAKSHANOV E,Male,1982-06-25,Russian Federation,Volleyball,Referee
MANSSON Jan-Anders,MANSSON JA,Male,1952-03-11,Sweden,Diving,Judge
MANSSON Jan-Anders,MANSSON J,Male,1952-03-11,Sweden,Water Polo,Judge
MANZ Uwe,MANZ U,Male,1964-04-08,Germany,Wrestling,Judge
MARENGULE Arsenio,MARENGULE A,Male,1986-06-30,Mozambique,Football,Assistant Referee
MARES Simon,MARES S,Male,1989-04-09,Slovenia,Judo,Judge
MARGARITOV Martin,MARGARITOV M,Male,1988-01-08,Bulgaria,Football,Assistant Referee
MARGOLIN Alexandr,MARGOLIN A,Male,1971-01-04,Kazakhstan,Water Polo,Video Assistant Referee
MARKOV Milen,MARKOV M,Male,1961-12-04,Bulgaria,Wrestling,Judge
MAROSZEK Wojciech,MAROSZEK W,Male,1974-02-03,Poland,Volleyball,Referee
MARTINS Tiago,MARTINS T,Male,1980-05-29,Portugal,Football,Video Assistant Referee (VAR)
MARUYAMA Hiroyuki,MARUYAMA H,Male,1980-10-04,Japan,Volleyball,Referee
MARUYAMA Yoshinari,MARUYAMA Y,Male,1981-01-31,Japan,Handball,Referee
MASAOKA Suguru,MASAOKA S,Male,1982-10-30,Japan,Volleyball,Referee
MASUDA Masashi,MASUDA M,Male,1975-10-08,Japan,Wrestling,Judge
MASUZAWA Kazumasa,MASUZAWA K,Male,1969-10-22,Japan,Boxing,Judge
MATSUI Isao,MATSUI I,Male,1956-08-28,Japan,Judo,Judge
MATSUMOTO Keita,MATSUMOTO K,Male,1996-10-06,Japan,Handball,Referee
